Data Source	World Development Indicators																																																																
																																																																	
Last Updated Date	29/06/2023																																																																
																																																																	
Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
Montenegro	MNE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.306.140.005					3.226.028.861					2.840.976.142					2.570.762.668					2.515.673.695	2.780.248.173	2.606.008.923	2.401.188.607	2.374.483.028	2.335.826.543	2.121.821.429	2.191.565.485	2.167.742.225	2.125.685.256		
Mongolia	MNG	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.660.908.995					2.528.114.306					2.708.689.915					2.501.117.947					3.013.551.628	3.796.566.722	4.046.590.396	3.788.969.103	3.476.350.533	3.715.549.626	3.937.772.018	3.595.616.844	3.747.248.859	3.805.757.134		
Northern Mariana Islands	MNP	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															988.604.398					9.588.367.156					797.776.548					7.633.029.514					7.189.279.108	7.040.822.394	6.985.875.583	7.690.390.513	7.349.006.477	9.546.252.635	8.374.308.489	7.839.653.053	8.192.170.775	8.151.978.907		
Mozambique	MOZ	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.235.879.537					2.187.502.321					2.268.514.994					2.200.218.626					2.325.243.023	2.361.494.743	2.359.782.449	2.370.516.014	2.355.656.662	2.401.223.447	2.312.560.737	2.213.970.265	2.154.200.034	2.077.406.654		
Mauritania	MRT	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															6.839.994.745					7.008.733.476					7.187.885.097					652.745.712					644.872.204	6.566.767.722	7.024.164.945	6.078.226.417	6.059.257.285	7.146.707.421	6.648.828.292	6.963.359.465	6.665.394.242	668.117.824		
Mauritius	MUS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.448.766.914					1.486.654.928					1.487.889.667					1.620.307.148					1.501.183.272	1.501.177.506	1.484.558.426	1.517.960.022	1.500.618.829	1.498.251.518	1.486.280.357	1.481.559.572	1.492.622.738	1.491.383.169		
Malawi	MWI	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.429.823.522					2.318.355.421					2.508.789.463					2.453.315.863					2.576.200.797	271.748.805	271.977.447	2.647.693.677	2.683.022.559	2.706.821.686	2.605.141.291	239.485.906	2.347.253.554	2.234.665.143		
Malaysia	MYS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.795.581.395					2.278.895.296					2.058.290.419					2.010.216.491					1.824.105.197	1.731.553.828	1.818.110.773	185.277.661	1.722.079.966	1.812.386.202	1.675.819.034	164.374.241	1.646.084.288	1.659.099.631		
North America	NAC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															130.831.593.780.376					125.869.871.753.379					116.757.166.217.346					107.266.077.587.307					908.896.935.148.257	90.716.947.613.631	874.321.124.792.674	850.471.723.011.311	83.384.881.435.111	807.501.679.398.792	726.103.776.926.329	769.783.044.115.519	77.040.935.949.423	760.569.272.921.064		
Namibia	NAM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.505.950.809					2.470.554.706					2.548.152.446					2.455.185.999					265.972.148	2.757.145.532	2.734.520.834	2.665.148.554	260.859.573	2.693.323.269	256.294.934	2.516.074.037	2.474.796.538	2.419.978.552		
New Caledonia	NCL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Niger	NER	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															7.424.646.506					7.176.087.881					768.338.891					7.928.608.804					7.800.109.729	8.046.845.613	7.861.511.118	7.063.492.378	6.929.133.601	8.752.219.262	8.525.194.829	7.803.893.543	7.991.205.868	8.010.926.696		
Nigeria	NGA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															7.158.031.634					6.731.029.338					742.567.105					6.747.106.169					6.290.328.334	6.484.236.811	6.736.461.608	596.854.016	5.948.444.907	7.605.337.278	6.962.587.645	6.912.074.978	6.982.257.148	7.039.625.682		
Nicaragua	NIC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.096.666.628					2.022.869.552					2.172.911.591					2.306.554.667					2.139.452.778	2.387.684.453	2.151.418.461	2.346.972.436	2.143.012.396	2.189.483.769	2.110.660.159	1.979.808.272	2.055.766.527	2.043.900.913		
Netherlands	NLD	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															199.381.451					1.855.928.885					167.914.327					1.530.183.547					1.571.146.331	1.549.744.169	1.381.230.888	1.272.082.828	1.218.576.243	1.265.099.613	1.151.731.149	1.242.053.652	1.207.642.052	120.392.862		
Norway	NOR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.176.053.243					1.068.419.393					1.009.080.673					8.168.736.987					8.099.763.965	9.050.737.279	7.555.663.741	727.897.533	7.454.135.917	700.932.544	6.594.523.915	6.652.507.161	6.695.799.295	6.642.383.374		
Nepal	NPL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															678.473.854					642.017.057					6.703.447.171					6.970.727.002					7.714.093.136	7.811.293.037	8.699.389.723	863.556.379	9.481.583.099	8.868.734.566	9.149.270.402	8.062.596.922	8.268.815.279	8.310.319.363		
Nauru	NRU	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															5.915.312.614					659.920.249					5.714.254.314					569.686.128					5.408.164.988	5.298.737.139	5.209.032.839	5.299.076.463	5.163.300.753	5.531.956.166	5.971.842.703	5.830.128.348	5.866.224.431	5.857.163.356		
New Zealand	NZL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															6.947.434.058					6.886.499.033					676.699.141					6.348.300.787					630.265.652	6.112.340.412	6.234.547.703	6.263.099.945	6.052.504.463	6.007.926.029	6.081.610.072	5.983.860.739	6.034.471.375	6.048.305.496		
OECD members	OED	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															192.805.292.319.425					185.133.407.016.271					176.491.365.145.677					159.592.999.251.362					154.931.524.980.346	160.495.557.307.058	150.730.512.760.463	151.246.373.465.657	14.655.391.667.981	146.351.644.806.265	139.277.179.180.259	139.036.173.405.729	139.619.201.613.241	138.367.306.469.379		
Oman	OMN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.364.239.799					396.555.777					4.315.936.887					4.279.003.956					4.107.175.478	4.483.063.053	4.657.105.523	4.405.922.815	4.065.538.072	440.639.596	4.227.135.251	4.403.325.236	4.431.794.214	4.457.247.023		
Other small states	OSS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															310.869.092.692.365					310.140.232.724.405					321.718.831.578.046					318.719.444.845.709					344.416.826.938.367	355.117.210.737.413	367.326.166.849.414	34.761.689.042.869	341.705.188.246.626	380.259.427.116.167	361.603.758.255.267	363.803.837.211.334	359.122.145.448.673	356.813.075.860.649		
Pakistan	PAK	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															60.737.048					5.345.696.804					5.771.889.497					5.520.881.643					5.960.870.032	5.998.728.468	6.541.081.339	6.684.634.548	7.094.474.538	669.297.544	687.176.409	6.175.482.212	6.239.700.577	6.257.424.987		
Panama	PAN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.568.399.331					1.463.948.418					1.661.990.036					1.600.965.098					154.543.969	1.544.989.787	1.492.315.966	1.547.718.389	1.545.471.741	1.597.528.537	1.443.266.888	1.386.640.498	1.363.064.322	1.320.059.479		
Peru	PER	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															365.194.978					311.040.891					2.758.052.413					2.812.519.868					3.000.974.099	2.917.575.629	3.087.318.178	2.950.216.912	3.023.785.803	3.066.320.889	3.044.623.225	3.029.525.868	3.063.848.317	3.082.669.477		
Philippines	PHL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.044.313.335					2.959.099.427					286.033.286					2.698.519.517					2.409.308.424	2.085.443.431	2.163.680.867	2.181.288.679	196.970.665	195.380.734	2.011.007.067	1.864.126.301	1.873.649.283	1.882.613.108		
Palau	PLW	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															687.572.623					6.446.199.689					6.615.598.386					6.818.266.909					582.930.591	6.521.075.623	6.820.763.202	6.669.478.845	7.281.334.486	9.036.533.493	7.327.135.948	6.908.076.947	7.150.738.006	6.873.805.482		
Papua New Guinea	PNG	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.766.095.952					1.722.843.342					1.674.391.589					1.499.480.834					1.735.284.731	1.633.833.033	1.598.949.513	1.610.736.574	157.666.112	1.654.292.665	166.926.953	1.594.673.725	1.626.495.641	162.311.858		
Poland	POL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.334.687.337					3.225.544.382					2.785.155.025					2.683.820.327					2.729.182.037	2.707.180.922	2.460.328.947	2.369.389.027	2.391.940.281	2.276.911.952	2.181.786.779	22.779.038	2.274.705.532	226.420.051		
Pre-demographic dividend	PRE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															476.572.815.250.798					450.279.295.851.205					492.370.056.443.179					461.778.108.453.078					459.063.050.306.215	47.300.093.594.913	484.978.581.956.876	449.780.755.949.988	442.619.160.722.598	516.381.504.129.008	486.326.806.884.834	471.919.650.497.372	472.478.639.943.862	470.456.319.551.243		
Puerto Rico	PRI	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															76.809.684					7.580.038.751					6.817.300.222					6.214.736.156					6.296.361.103	557.145.349	6.242.564.048	5.995.986	6.131.923.431	6.720.400.954	6.772.591.917	674.257.415	6.841.077.504	685.168.132		
Korea	 Dem. People's Rep.	PRK	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															410.299.561					394.431.899					404.530.048					4.067.379.917					3.871.368.093	445.453.414	4.541.253.543	4.982.200.792	4.915.322.338	4.715.602.971	427.322.875	4.274.423.807	4.430.760.137	4.432.957.478	
Portugal	PRT	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.158.313.483					1.117.537.188					117.170.415					1.095.942.529					988.427.534	1.058.600.078	9.261.773.306	8.917.701.837	877.615.963	8.893.342.519	7.921.467.562	8.478.894.344	829.850.884	8.254.802.244		
Paraguay	PRY	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.552.983.696					1.533.919.586					1.578.350.996					1.487.514.828					1.498.227.411	1.579.855.879	1.456.556.748	1.443.912.959	1.394.629.802	1.222.763.869	1.226.387.025	124.836.148	1.247.939.839	1.251.891.553		
West Bank and Gaza	PSE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.004.312.773					3.301.822.468					3.157.183.418					3.292.590.812					3.606.128.484	3.387.448.361	3.278.220.108	3.579.313.049	3.450.384.906	353.216.485	3.147.268.397	3.214.535.358	3.189.103.296	3.130.254.529		
Pacific island small states	PSS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															931.019.217.464.778					955.891.583.524.805					109.677.022.604.341					110.880.005.167.501					112.700.102.756.041	111.466.797.842.304	11.134.537.035.989	113.499.530.720.825	112.111.301.781.057	112.198.819.156.412	115.438.730.425.353	113.496.288.955.248	11.459.482.479.085	115.001.869.120.771		
Post-demographic dividend	PST	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															172.822.268.045.513					162.726.594.813.348					152.898.752.648.018					141.072.048.508.642					133.029.011.445.117	136.629.050.559.523	12.871.405.032.744	127.483.025.468.969	123.430.972.310.288	122.507.436.392.555	11.470.249.492.054	11.627.523.790.417	116.501.256.602.749	115.475.691.286.261		
French Polynesia	PYF	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Qatar	QAT	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															7.930.420.149					7.554.343.079					77.779.763					8.272.531.438					7.906.584.644	8.122.257.259	8.596.686.769	812.898.681	7.273.980.041	849.982.268	7.614.228.614	7.838.698.962	7.711.333.116	7.604.929.303		
Romania	ROU	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.206.752.894					2.127.313.532					1.983.799.172					1.868.745.983					1.848.995.556	1.950.868.234	1.784.168.596	1.648.954.454	1.655.872.786	1.609.492.405	1.519.734.324	1.571.390.854	1.569.941.205	1.567.108.952		
Russian Federation	RUS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.879.017.437					1.709.438.769					1.537.937.317					1.434.288.935					1.527.774.638	1.363.707.838	1.365.876.761	1.390.976.132	1.393.528.348	1.287.477.297	1.217.632.027	1.152.259.599	1.162.978.513	1.159.553.193		
Rwanda	RWA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.618.728.766					368.562.904					3.880.035.805					3.581.545.959					3.627.169.287	3.775.459.321	4.028.931.528	3.804.487.801	3.775.661.455	3.864.241.689	3.848.510.282	3.557.288.206	366.600.241	3.618.491.574		
South Asia	SAS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															676.358.218.457.851					621.620.583.562.058					665.733.182.008.225					665.712.813.193.522					717.779.368.743.671	747.046.212.904.055	8.097.158.024.361	832.678.120.770.718	888.359.603.916.595	827.594.377.708.744	856.833.112.815.973	763.870.439.772.517	774.276.861.505.117	77.563.400.343.277		
Saudi Arabia	SAU	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															508.298.247					5.079.207.411					5.783.613.661					6.018.568.335					6.292.279.434	6.495.237.113	6.767.731.877	6.506.263.762	5.651.070.298	6.682.087.377	5.960.073.601	6.389.713.488	6.190.085.192	6.150.824.107		
Sudan	SDN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.974.982.033					4.407.335.811					5.010.416.571					5.132.188.604					5.282.073.801	5.442.324.069	548.566.288	524.865.762	4.672.140.545	5.280.306.653	5.151.145.712	5.348.836.405	5.377.109.049	5.467.729.786		
Senegal	SEN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															6.252.099.761					6.321.986.982					6.366.018.386					5.680.914.644					5.668.739.592	5.802.145.733	6.450.905.978	5.304.187.379	5.540.981.308	6.539.361.923	5.947.930.794	6.342.037.083	600.827.093	6.021.139.678		
Singapore	SGP	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.214.420.675					1.811.365.004					1.836.867.682					1.601.396.045					1.507.604.341	1.642.814.491	1.753.182.291	1.859.998.502	1.773.247.308	1.829.501.195	1.763.850.257	1.855.801.565	1.849.335.298	1.876.588.248		
Solomon Islands	SLB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.028.738.981					1.052.681.081					1.060.395.119					1.102.061.012					1.210.848.854	1.169.813.051	1.176.206.355	1.207.044.801	1.231.045.976	1.249.008.643	1.281.538.467	1.232.052.248	1.275.980.934	1.289.495.904		
Sierra Leone	SLE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															5.260.072.078					4.598.732.635					5.041.239.821					4.970.736.055					4.633.948.449	5.102.064.483	4.958.465.165	4.413.942.031	4.618.555.659	5.508.583.208	5.391.337.358	5.018.179.276	508.684.225	5.109.606.544		
El Salvador	SLV	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.014.009.817					2.890.809.997					3.014.238.869					2.481.827.804					242.580.053	2.862.940.035	2.540.130.599	2.689.077.892	2.442.849.717	2.555.917.474	2.350.688.297	2.311.248.633	2.274.562.226	2.232.472.418		
San Marino	SMR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.256.631.416					1.185.039.949					1.115.518.103					1.037.952.566					9.017.566.285	9.723.372.737	9.488.658.091	9.261.669.606	9.701.666.602	1.000.739.323	9.847.828.442	9.795.344.364	9.981.823.299	9.906.728.131		
Somalia	SOM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.629.438.193					2.192.286.815					3.039.747.836					265.204.689					2.781.831.288	3.033.188.409	313.100.816	3.010.150.263	2.871.473.783	2.841.561.243	2.800.473.928	2.995.291.683	2.976.843.426	3.036.142.727		
Serbia	SRB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															357.738.673					3.515.792.827					3.301.938.236					313.759.518					3.139.235.052	3.388.729.136	3.048.810.995	2.869.870.346	2.820.153.736	2.789.252.544	2.534.308.507	2.641.632.295	2.588.760.434	2.535.417.205		
Sub-Saharan Africa (excluding high income)	SSA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															437.926.305.916.957					41.334.352.015.216					453.268.435.985.433					427.807.348.289.778					426.440.373.567.522	440.531.053.147.577	45.251.562.011.491	419.456.158.266.064	411.355.193.331.923	478.203.662.322.586	453.578.183.978.841	441.436.251.731.542	442.007.714.796.287	440.375.396.470.478		
South Sudan	SSD	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															374.439.452					3.443.226.535					4.134.572.294					3.949.592.692					3.924.576.366	410.035.213	4.119.727.621	4.022.177.745	3.586.344.781	4.060.479.868	3.794.147.452	3.866.290.029	3.797.705.763	3.755.277.786		
Sub-Saharan Africa	SSF	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															437.887.651.281.599					413.311.156.289.804					453.233.444.181.159					42.777.830.472.782					426.412.295.280.918	440.504.425.655.294	452.487.874.865.379	419.431.609.760.118	411.330.987.476.739	478.173.556.586.893	453.551.343.150.784	441.410.796.376.181	441.982.384.232.581	44.035.061.166.746		
Small states	SST	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															267.462.959.093.843					268.027.867.055.187					280.636.621.369.888					276.292.768.084.655					297.384.589.512.181	304.551.613.314.483	315.862.200.550.208	301.638.485.919.889	298.066.320.414.206	329.833.752.939.403	315.128.133.193.661	316.732.232.582.711	313.614.086.193.679	311.894.659.621.548		
Sao Tome and Principe	STP	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.366.732.041					3.076.381.966					3.415.202.995					3.446.843.181					3.047.158.597	3.212.056.277	2.938.329.504	3.076.797.737	2.800.675.623	3.614.480.676	3.473.052.829	2.999.540.715	3.112.162.978	3.105.885.758		
Suriname	SUR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.853.128.476					2.907.493.211					3.159.115.168					2.388.703.156					2.273.742.598	2.081.608.138	2.507.836.422	2.256.714.849	22.592.664	2.658.467.637	2.312.808.666	2.280.583.417	2.204.999.577	2.117.742.119		
Slovak Republic	SVK	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.724.195.361					2.673.191.036					2.272.320.586					2.219.434.728					2.147.373.959	2.260.332.523	2.033.063.119	1.963.711.495	193.125.724	1.911.555.836	178.694.289	182.454.102	1.849.542.534	1.836.521.464		
Slovenia	SVN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.655.055.955					2.570.409.521					2.223.019.169					2.112.988.842					1.919.737.442	209.420.236	1.859.905.794	184.258.514	1.805.674.056	1.792.089.482	1.652.950.459	1.670.789.043	1.708.366.574	1.696.940.443		
Sweden	SWE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															978.031.349					8.849.205.524					8.433.887.717					730.670.874					7.400.644.792	7.469.532.494	6.170.044.152	6.171.492.562	6.454.065.914	5.870.147.043	544.671.115	5.693.011.634	5.688.407.622	5.647.572.855		
Eswatini	SWZ	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.537.778.737					2.551.417.334					2.484.005.617					2.311.401.387					2.388.204.643	2.307.978.384	2.342.327.297	2.337.482.286	2.310.280.385	2.345.888.757	2.208.084.937	2.341.488.293	2.318.486.991	2.334.521.196		
Sint Maarten (Dutch part)	SXM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Seychelles	SYC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															150.615.212					1.600.643.713					1.637.744.579					158.964.359					151.257.082	165.159.476	1.605.158.537	1.587.951.496	151.301.922	1.531.346.781	1.598.290.713	1.588.743.775	1.560.358.619	155.639.189		
Syrian Arab Republic	SYR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.260.394.534					3.323.779.288					2.991.257.847					3.116.942.288					3.554.506.403	3.278.115.955	3.168.059.462	3.317.491.042	3.265.425.575	3.399.185.965	3.186.869.856	314.019.564	3.137.040.945	3.095.362.503		
Turks and Caicos Islands	TCA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Chad	TCD	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															5.946.452.558					5.503.201.712					6.026.263.791					5.944.666.881					5.753.023.063	5.878.662.177	598.616.705	5.579.298.325	5.337.526.383	6.396.919.397	5.985.638.516	5.952.255.694	5.920.016.634	592.825.236		
East Asia & Pacific (IDA & IBRD countries)	TEA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															43.413.383.884.028					429.920.752.491.191					435.928.813.883.382					438.129.445.154.843					447.482.087.618.178	470.727.350.595.354	477.068.544.476.795	508.798.828.230.513	480.718.884.935.568	452.913.322.773.456	4.244.654.045.557	405.164.233.990.371	401.551.146.621.769	390.537.560.332.859		
Europe & Central Asia (IDA & IBRD countries)	TEC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															242.034.098.071.206					234.728.863.890.729					222.694.790.895.799					210.269.415.906.796					221.946.605.004.335	227.165.657.559.433	219.590.213.407.271	219.865.214.766.463	21.718.301.001.676	210.636.706.845.646	201.639.436.345.958	198.127.846.872.507	199.051.641.024.175	1.981.038.651.159		
Togo	TGO	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.919.434.346					4.413.915.068					5.096.507.963					4.352.693.562					4.337.426.449	4.341.716.078	4.521.821.252	4.029.245.507	4.066.206.069	5.106.406.404	4.826.087.382	4.651.135.326	4.639.462.374	4.621.037.553		
Thailand	THA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.835.866.875					3.611.607.713					3.453.332.391					3.532.246.182					354.185.359	2.991.406.001	3.134.154.258	337.865.692	2.943.028.859	2.804.174.447	3.069.239.101	2.693.362.982	2.748.165.939	2.740.271.356		
Tajikistan	TJK	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.356.379.431					3.528.282.568					4.096.379.882					3.278.807.708					3.451.170.734	4.603.697.934	4.123.014.791	4.228.231.885	3.963.461.873	3.897.318.659	3.813.679.678	384.793.437	3.814.076.689	3.831.858.602		
Turkmenistan	TKM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.469.631.748					2.711.934.085					2.873.172.483					2.193.514.106					2.609.846.929	3.227.881.291	3.077.259.876	3.055.977.858	3.061.966.084	2.862.109.508	2.751.227.497	2.712.775.327	2.654.690.284	2.619.766.251		
Latin America & the Caribbean (IDA & IBRD countries)	TLA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															227.568.070.410.978					219.118.107.524.527					214.474.881.514.289					19.292.525.789.098					19.242.060.882.654	203.601.216.037.444	192.731.927.821.247	19.446.237.786.686	188.814.511.292.409	186.404.599.152.481	181.420.855.091.812	177.536.691.926.788	178.450.568.583.387	177.723.119.147.222		
Timor-Leste	TLS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.753.520.585					1.719.593.342					1.729.704.116					1.677.624.805					1.723.567.916	1.640.831.114	1.720.652.719	1.613.110.733	1.618.184.039	1.577.724.688	1.695.211.573	1.569.097.484	1.551.584.391	1.565.130.893		
Middle East & North Africa (IDA & IBRD countries)	TMN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															439.044.639.898.199					460.035.932.813.364					465.741.326.457.143					460.722.533.219.916					500.862.736.518.413	47.489.529.463.015	475.359.791.732.928	483.856.657.238.557	465.788.450.705.423	485.513.673.760.842	457.910.254.631.751	459.290.402.590.591	46.103.344.772.855	457.767.420.049.441		
Tonga	TON	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.063.552.833					1.076.816.606					1.090.395.976					1.091.209.119					1.089.494.195	106.046.872	1.065.130.025	1.065.422.797	106.865.204	1.040.546.856	107.168.388	10.723.832	1.060.572.192	1.058.622.123		
South Asia (IDA & IBRD)	TSA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															676.358.218.457.851					621.620.583.562.058					665.733.182.008.226					665.712.813.193.522					717.779.368.743.671	747.046.212.904.055	8.097.158.024.361	832.678.120.770.718	888.359.603.916.595	827.594.377.708.744	856.833.112.815.973	763.870.439.772.517	774.276.861.505.117	77.563.400.343.277		
Sub-Saharan Africa (IDA & IBRD countries)	TSS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															437.887.651.281.599					413.311.156.289.804					453.233.444.181.159					42.777.830.472.782					426.412.295.280.918	440.504.425.655.294	452.487.874.865.379	419.431.609.760.118	411.330.987.476.739	478.173.556.586.893	453.551.343.150.784	441.410.796.376.181	441.982.384.232.581	44.035.061.166.746		
